3678 1 1 0.000000 44.880001 79.559998 10.200000 # Au 
3679 1 1 0.000000 48.959999 77.519997 8.160000 # Au 
3680 1 1 0.000000 48.959999 79.559998 10.200000 # Au 
3681 1 1 0.000000 0.000000 81.599998 8.160000 # Au 
3682 1 1 0.000000 2.040000 83.639999 8.160000 # Au 
3683 1 1 0.000000 2.040000 81.599998 10.200000 # Au 
3684 1 1 0.000000 0.000000 83.639999 10.200000 # Au 
3685 1 1 0.000000 4.080000 81.599998 8.160000 # Au 
3686 1 1 0.000000 6.120000 83.639999 8.160000 # Au 
3687 1 1 0.000000 6.120000 81.599998 10.200000 # Au 
3688 1 1 0.000000 4.080000 83.639999 10.200000 # Au 
3689 1 1 0.000000 8.160000 81.599998 8.160000 # Au 
3690 1 1 0.000000 10.200000 83.639999 8.160000 # Au 
3691 1 1 0.000000 10.200000 81.599998 10.200000 # Au 
3692 1 1 0.000000 8.160000 83.639999 10.200000 # Au 
3693 1 1 0.000000 12.240000 81.599998 8.160000 # Au 
3694 1 1 0.000000 14.280000 83.639999 8.160000 # Au 
3695 1 1 0.000000 14.280000 81.599998 10.200000 # Au 
3696 1 1 0.000000 12.240000 83.639999 10.200000 # Au 
3697 1 1 0.000000 16.320000 81.599998 8.160000 # Au 
3698 1 1 0.000000 18.360001 83.639999 8.160000 # Au 
3699 1 1 0.000000 18.360001 81.599998 10.200000 # Au 
3700 1 1 0.000000 16.320000 83.639999 10.200000 # Au 
3701 1 1 0.000000 20.400000 81.599998 8.160000 # Au 
3702 1 1 0.000000 22.440001 83.639999 8.160000 # Au 
3703 1 1 0.000000 22.440001 81.599998 10.200000 # Au 
3704 1 1 0.000000 20.400000 83.639999 10.200000 # Au 
3705 1 1 0.000000 24.480000 81.599998 8.160000 # Au 
3706 1 1 0.000000 26.520000 83.639999 8.160000 # Au 
3707 1 1 0.000000 26.520000 81.599998 10.200000 # Au 
3708 1 1 0.000000 24.480000 83.639999 10.200000 # Au 
3709 1 1 0.000000 28.559999 81.599998 8.160000 # Au 
3710 1 1 0.000000 30.600000 83.639999 8.160000 # Au 
3711 1 1 0.000000 30.600000 81.599998 10.200000 # Au 
3712 1 1 0.000000 28.559999 83.639999 10.200000 # Au 
3713 1 1 0.000000 32.639999 81.599998 8.160000 # Au 
3714 1 1 0.000000 34.680000 83.639999 8.160000 # Au 
3715 1 1 0.000000 34.680000 81.599998 10.200000 # Au 
3716 1 1 0.000000 32.639999 83.639999 10.200000 # Au 
3717 1 1 0.000000 36.720001 81.599998 8.160000 # Au 
3718 1 1 0.000000 38.759998 83.639999 8.160000 # Au 
3719 1 1 0.000000 38.759998 81.599998 10.200000 # Au 
3720 1 1 0.000000 36.720001 83.639999 10.200000 # Au 
3721 1 1 0.000000 40.799999 81.599998 8.160000 # Au 
3722 1 1 0.000000 42.840000 83.639999 8.160000 # Au 
3723 1 1 0.000000 42.840000 81.599998 10.200000 # Au 
3724 1 1 0.000000 40.799999 83.639999 10.200000 # Au 
3725 1 1 0.000000 44.880001 81.599998 8.160000 # Au 
3726 1 1 0.000000 46.919998 83.639999 8.160000 # Au 
3727 1 1 0.000000 46.919998 81.599998 10.200000 # Au 
3728 1 1 0.000000 44.880001 83.639999 10.200000 # Au 
3729 1 1 0.000000 48.959999 81.599998 8.160000 # Au 
3730 1 1 0.000000 48.959999 83.639999 10.200000 # Au 
3731 1 1 0.000000 0.000000 85.680000 8.160000 # Au 
3732 1 1 0.000000 2.040000 87.720001 8.160000 # Au 
3733 1 1 0.000000 2.040000 85.680000 10.200000 # Au 
3734 1 1 0.000000 0.000000 87.720001 10.200000 # Au 
3735 1 1 0.000000 4.080000 85.680000 8.160000 # Au 
3736 1 1 0.000000 6.120000 87.720001 8.160000 # Au 
3737 1 1 0.000000 6.120000 85.680000 10.200000 # Au 
3738 1 1 0.000000 4.080000 87.720001 10.200000 # Au 
3739 1 1 0.000000 8.160000 85.680000 8.160000 # Au 
3740 1 1 0.000000 10.200000 87.720001 8.160000 # Au 
3741 1 1 0.000000 10.200000 85.680000 10.200000 # Au 
3742 1 1 0.000000 8.160000 87.720001 10.200000 # Au 
3743 1 1 0.000000 12.240000 85.680000 8.160000 # Au 
3744 1 1 0.000000 14.280000 87.720001 8.160000 # Au 
3745 1 1 0.000000 14.280000 85.680000 10.200000 # Au 
3746 1 1 0.000000 12.240000 87.720001 10.200000 # Au 
3747 1 1 0.000000 16.320000 85.680000 8.160000 # Au 
3748 1 1 0.000000 18.360001 87.720001 8.160000 # Au 
3749 1 1 0.000000 18.360001 85.680000 10.200000 # Au 
3750 1 1 0.000000 16.320000 87.720001 10.200000 # Au 
3751 1 1 0.000000 20.400000 85.680000 8.160000 # Au 
3752 1 1 0.000000 22.440001 87.720001 8.160000 # Au 
3753 1 1 0.000000 22.440001 85.680000 10.200000 # Au 
3754 1 1 0.000000 20.400000 87.720001 10.200000 # Au 
3755 1 1 0.000000 24.480000 85.680000 8.160000 # Au 
3756 1 1 0.000000 26.520000 87.720001 8.160000 # Au 
3757 1 1 0.000000 26.520000 85.680000 10.200000 # Au 
3758 1 1 0.000000 24.480000 87.720001 10.200000 # Au 
3759 1 1 0.000000 28.559999 85.680000 8.160000 # Au 
3760 1 1 0.000000 30.600000 87.720001 8.160000 # Au 
3761 1 1 0.000000 30.600000 85.680000 10.200000 # Au 
3762 1 1 0.000000 28.559999 87.720001 10.200000 # Au 
3763 1 1 0.000000 32.639999 85.680000 8.160000 # Au 
3764 1 1 0.000000 34.680000 87.720001 8.160000 # Au 
3765 1 1 0.000000 34.680000 85.680000 10.200000 # Au 
3766 1 1 0.000000 32.639999 87.720001 10.200000 # Au 
3767 1 1 0.000000 36.720001 85.680000 8.160000 # Au 
3768 1 1 0.000000 38.759998 87.720001 8.160000 # Au 
3769 1 1 0.000000 38.759998 85.680000 10.200000 # Au 
3770 1 1 0.000000 36.720001 87.720001 10.200000 # Au 
3771 1 1 0.000000 40.799999 85.680000 8.160000 # Au 
3772 1 1 0.000000 42.840000 87.720001 8.160000 # Au 
3773 1 1 0.000000 42.840000 85.680000 10.200000 # Au 
3774 1 1 0.000000 40.799999 87.720001 10.200000 # Au 
3775 1 1 0.000000 44.880001 85.680000 8.160000 # Au 
3776 1 1 0.000000 46.919998 87.720001 8.160000 # Au 
3777 1 1 0.000000 46.919998 85.680000 10.200000 # Au 
3778 1 1 0.000000 44.880001 87.720001 10.200000 # Au 
3779 1 1 0.000000 48.959999 85.680000 8.160000 # Au 
3780 1 1 0.000000 48.959999 87.720001 10.200000 # Au 
3781 1 1 0.000000 0.000000 89.760002 8.160000 # Au 
3782 1 1 0.000000 2.040000 91.800003 8.160000 # Au 
3783 1 1 0.000000 2.040000 89.760002 10.200000 # Au 
3784 1 1 0.000000 0.000000 91.800003 10.200000 # Au 
3785 1 1 0.000000 4.080000 89.760002 8.160000 # Au 
3786 1 1 0.000000 6.120000 91.800003 8.160000 # Au 
3787 1 1 0.000000 6.120000 89.760002 10.200000 # Au 
3788 1 1 0.000000 4.080000 91.800003 10.200000 # Au 
3789 1 1 0.000000 8.160000 89.760002 8.160000 # Au 
3790 1 1 0.000000 10.200000 91.800003 8.160000 # Au 
3791 1 1 0.000000 10.200000 89.760002 10.200000 # Au 
3792 1 1 0.000000 8.160000 91.800003 10.200000 # Au 
3793 1 1 0.000000 12.240000 89.760002 8.160000 # Au 
3794 1 1 0.000000 14.280000 91.800003 8.160000 # Au 
3795 1 1 0.000000 14.280000 89.760002 10.200000 # Au 
3796 1 1 0.000000 12.240000 91.800003 10.200000 # Au 
3797 1 1 0.000000 16.320000 89.760002 8.160000 # Au 
3798 1 1 0.000000 18.360001 91.800003 8.160000 # Au 
3799 1 1 0.000000 18.360001 89.760002 10.200000 # Au 
3800 1 1 0.000000 16.320000 91.800003 10.200000 # Au 
3801 1 1 0.000000 20.400000 89.760002 8.160000 # Au 
3802 1 1 0.000000 22.440001 91.800003 8.160000 # Au 
3803 1 1 0.000000 22.440001 89.760002 10.200000 # Au 
3804 1 1 0.000000 20.400000 91.800003 10.200000 # Au 
3805 1 1 0.000000 24.480000 89.760002 8.160000 # Au 
3806 1 1 0.000000 26.520000 91.800003 8.160000 # Au 
3807 1 1 0.000000 26.520000 89.760002 10.200000 # Au 
3808 1 1 0.000000 24.480000 91.800003 10.200000 # Au 
3809 1 1 0.000000 28.559999 89.760002 8.160000 # Au 
3810 1 1 0.000000 30.600000 91.800003 8.160000 # Au 
3811 1 1 0.000000 30.600000 89.760002 10.200000 # Au 
3812 1 1 0.000000 28.559999 91.800003 10.200000 # Au 
3813 1 1 0.000000 32.639999 89.760002 8.160000 # Au 
3814 1 1 0.000000 34.680000 91.800003 8.160000 # Au 
3815 1 1 0.000000 34.680000 89.760002 10.200000 # Au 
3816 1 1 0.000000 32.639999 91.800003 10.200000 # Au 
3817 1 1 0.000000 36.720001 89.760002 8.160000 # Au 
3818 1 1 0.000000 38.759998 91.800003 8.160000 # Au 
3819 1 1 0.000000 38.759998 89.760002 10.200000 # Au 
3820 1 1 0.000000 36.720001 91.800003 10.200000 # Au 
3821 1 1 0.000000 40.799999 89.760002 8.160000 # Au 
3822 1 1 0.000000 42.840000 91.800003 8.160000 # Au 
3823 1 1 0.000000 42.840000 89.760002 10.200000 # Au 
3824 1 1 0.000000 40.799999 91.800003 10.200000 # Au 
3825 1 1 0.000000 44.880001 89.760002 8.160000 # Au 
3826 1 1 0.000000 46.919998 91.800003 8.160000 # Au 
3827 1 1 0.000000 46.919998 89.760002 10.200000 # Au 
3828 1 1 0.000000 44.880001 91.800003 10.200000 # Au 
3829 1 1 0.000000 48.959999 89.760002 8.160000 # Au 
3830 1 1 0.000000 48.959999 91.800003 10.200000 # Au 
3831 1 1 0.000000 0.000000 93.839996 8.160000 # Au 
3832 1 1 0.000000 2.040000 95.879997 8.160000 # Au 
3833 1 1 0.000000 2.040000 93.839996 10.200000 # Au 
3834 1 1 0.000000 0.000000 95.879997 10.200000 # Au 
3835 1 1 0.000000 4.080000 93.839996 8.160000 # Au 
3836 1 1 0.000000 6.120000 95.879997 8.160000 # Au 
3837 1 1 0.000000 6.120000 93.839996 10.200000 # Au 
3838 1 1 0.000000 4.080000 95.879997 10.200000 # Au 
3839 1 1 0.000000 8.160000 93.839996 8.160000 # Au 
3840 1 1 0.000000 10.200000 95.879997 8.160000 # Au 
3841 1 1 0.000000 10.200000 93.839996 10.200000 # Au 
3842 1 1 0.000000 8.160000 95.879997 10.200000 # Au 
3843 1 1 0.000000 12.240000 93.839996 8.160000 # Au 
3844 1 1 0.000000 14.280000 95.879997 8.160000 # Au 
3845 1 1 0.000000 14.280000 93.839996 10.200000 # Au 
3846 1 1 0.000000 12.240000 95.879997 10.200000 # Au 
3847 1 1 0.000000 16.320000 93.839996 8.160000 # Au 
3848 1 1 0.000000 18.360001 95.879997 8.160000 # Au 
3849 1 1 0.000000 18.360001 93.839996 10.200000 # Au 
3850 1 1 0.000000 16.320000 95.879997 10.200000 # Au 
3851 1 1 0.000000 20.400000 93.839996 8.160000 # Au 
3852 1 1 0.000000 22.440001 95.879997 8.160000 # Au 
3853 1 1 0.000000 22.440001 93.839996 10.200000 # Au 
3854 1 1 0.000000 20.400000 95.879997 10.200000 # Au 
3855 1 1 0.000000 24.480000 93.839996 8.160000 # Au 
3856 1 1 0.000000 26.520000 95.879997 8.160000 # Au 
3857 1 1 0.000000 26.520000 93.839996 10.200000 # Au 
3858 1 1 0.000000 24.480000 95.879997 10.200000 # Au 
3859 1 1 0.000000 28.559999 93.839996 8.160000 # Au 
3860 1 1 0.000000 30.600000 95.879997 8.160000 # Au 
3861 1 1 0.000000 30.600000 93.839996 10.200000 # Au 
3862 1 1 0.000000 28.559999 95.879997 10.200000 # Au 
3863 1 1 0.000000 32.639999 93.839996 8.160000 # Au 
3864 1 1 0.000000 34.680000 95.879997 8.160000 # Au 
3865 1 1 0.000000 34.680000 93.839996 10.200000 # Au 
3866 1 1 0.000000 32.639999 95.879997 10.200000 # Au 
3867 1 1 0.000000 36.720001 93.839996 8.160000 # Au 
3868 1 1 0.000000 38.759998 95.879997 8.160000 # Au 
3869 1 1 0.000000 38.759998 93.839996 10.200000 # Au 
3870 1 1 0.000000 36.720001 95.879997 10.200000 # Au 
3871 1 1 0.000000 40.799999 93.839996 8.160000 # Au 
3872 1 1 0.000000 42.840000 95.879997 8.160000 # Au 
3873 1 1 0.000000 42.840000 93.839996 10.200000 # Au 
3874 1 1 0.000000 40.799999 95.879997 10.200000 # Au 
3875 1 1 0.000000 44.880001 93.839996 8.160000 # Au 
3876 1 1 0.000000 46.919998 95.879997 8.160000 # Au 
3877 1 1 0.000000 46.919998 93.839996 10.200000 # Au 
3878 1 1 0.000000 44.880001 95.879997 10.200000 # Au 
3879 1 1 0.000000 48.959999 93.839996 8.160000 # Au 
3880 1 1 0.000000 48.959999 95.879997 10.200000 # Au 
3881 1 1 0.000000 0.000000 97.919998 8.160000 # Au 
3882 1 1 0.000000 2.040000 99.959999 8.160000 # Au 
3883 1 1 0.000000 2.040000 97.919998 10.200000 # Au 
3884 1 1 0.000000 0.000000 99.959999 10.200000 # Au 
3885 1 1 0.000000 4.080000 97.919998 8.160000 # Au 
3886 1 1 0.000000 6.120000 99.959999 8.160000 # Au 
3887 1 1 0.000000 6.120000 97.919998 10.200000 # Au 
3888 1 1 0.000000 4.080000 99.959999 10.200000 # Au 
3889 1 1 0.000000 8.160000 97.919998 8.160000 # Au 
3890 1 1 0.000000 10.200000 99.959999 8.160000 # Au 
3891 1 1 0.000000 10.200000 97.919998 10.200000 # Au 
3892 1 1 0.000000 8.160000 99.959999 10.200000 # Au 
3893 1 1 0.000000 12.240000 97.919998 8.160000 # Au 
3894 1 1 0.000000 14.280000 99.959999 8.160000 # Au 
3895 1 1 0.000000 14.280000 97.919998 10.200000 # Au 
3896 1 1 0.000000 12.240000 99.959999 10.200000 # Au 
3897 1 1 0.000000 16.320000 97.919998 8.160000 # Au 
3898 1 1 0.000000 18.360001 99.959999 8.160000 # Au 
3899 1 1 0.000000 18.360001 97.919998 10.200000 # Au 
3900 1 1 0.000000 16.320000 99.959999 10.200000 # Au 
3901 1 1 0.000000 20.400000 97.919998 8.160000 # Au 
3902 1 1 0.000000 22.440001 99.959999 8.160000 # Au 
3903 1 1 0.000000 22.440001 97.919998 10.200000 # Au 
3904 1 1 0.000000 20.400000 99.959999 10.200000 # Au 
3905 1 1 0.000000 24.480000 97.919998 8.160000 # Au 
3906 1 1 0.000000 26.520000 99.959999 8.160000 # Au 
3907 1 1 0.000000 26.520000 97.919998 10.200000 # Au 
3908 1 1 0.000000 24.480000 99.959999 10.200000 # Au 
3909 1 1 0.000000 28.559999 97.919998 8.160000 # Au 
3910 1 1 0.000000 30.600000 99.959999 8.160000 # Au 
3911 1 1 0.000000 30.600000 97.919998 10.200000 # Au 
3912 1 1 0.000000 28.559999 99.959999 10.200000 # Au 
3913 1 1 0.000000 32.639999 97.919998 8.160000 # Au 
3914 1 1 0.000000 34.680000 99.959999 8.160000 # Au 
3915 1 1 0.000000 34.680000 97.919998 10.200000 # Au 
3916 1 1 0.000000 32.639999 99.959999 10.200000 # Au 
3917 1 1 0.000000 36.720001 97.919998 8.160000 # Au 
3918 1 1 0.000000 38.759998 99.959999 8.160000 # Au 
3919 1 1 0.000000 38.759998 97.919998 10.200000 # Au 
3920 1 1 0.000000 36.720001 99.959999 10.200000 # Au 
3921 1 1 0.000000 40.799999 97.919998 8.160000 # Au 
3922 1 1 0.000000 42.840000 99.959999 8.160000 # Au 
3923 1 1 0.000000 42.840000 97.919998 10.200000 # Au 
3924 1 1 0.000000 40.799999 99.959999 10.200000 # Au 
3925 1 1 0.000000 44.880001 97.919998 8.160000 # Au 
3926 1 1 0.000000 46.919998 99.959999 8.160000 # Au 
3927 1 1 0.000000 46.919998 97.919998 10.200000 # Au 
3928 1 1 0.000000 44.880001 99.959999 10.200000 # Au 
3929 1 1 0.000000 48.959999 97.919998 8.160000 # Au 
3930 1 1 0.000000 48.959999 99.959999 10.200000 # Au 
3931 1 1 0.000000 0.000000 0.000000 12.240000 # Au 
3932 1 1 0.000000 2.040000 2.040000 12.240000 # Au 
3933 1 1 0.000000 2.040000 0.000000 14.280000 # Au 
3934 1 1 0.000000 0.000000 2.040000 14.280000 # Au 
3935 1 1 0.000000 4.080000 0.000000 12.240000 # Au 
3936 1 1 0.000000 6.120000 2.040000 12.240000 # Au 
3937 1 1 0.000000 6.120000 0.000000 14.280000 # Au 
3938 1 1 0.000000 4.080000 2.040000 14.280000 # Au 
3939 1 1 0.000000 8.160000 0.000000 12.240000 # Au 
3940 1 1 0.000000 10.200000 2.040000 12.240000 # Au 
3941 1 1 0.000000 10.200000 0.000000 14.280000 # Au 
3942 1 1 0.000000 8.160000 2.040000 14.280000 # Au 
3943 1 1 0.000000 12.240000 0.000000 12.240000 # Au 
3944 1 1 0.000000 14.280000 2.040000 12.240000 # Au 
3945 1 1 0.000000 14.280000 0.000000 14.280000 # Au 
3946 1 1 0.000000 12.240000 2.040000 14.280000 # Au 
3947 1 1 0.000000 16.320000 0.000000 12.240000 # Au 
3948 1 1 0.000000 18.360001 2.040000 12.240000 # Au 
3949 1 1 0.000000 18.360001 0.000000 14.280000 # Au 
3950 1 1 0.000000 16.320000 2.040000 14.280000 # Au 
3951 1 1 0.000000 20.400000 0.000000 12.240000 # Au 
3952 1 1 0.000000 22.440001 2.040000 12.240000 # Au 
3953 1 1 0.000000 22.440001 0.000000 14.280000 # Au 
3954 1 1 0.000000 20.400000 2.040000 14.280000 # Au 
3955 1 1 0.000000 24.480000 0.000000 12.240000 # Au 
3956 1 1 0.000000 26.520000 2.040000 12.240000 # Au 
3957 1 1 0.000000 26.520000 0.000000 14.280000 # Au 
3958 1 1 0.000000 24.480000 2.040000 14.280000 # Au 
3959 1 1 0.000000 28.559999 0.000000 12.240000 # Au 
3960 1 1 0.000000 30.600000 2.040000 12.240000 # Au 
3961 1 1 0.000000 30.600000 0.000000 14.280000 # Au 
3962 1 1 0.000000 28.559999 2.040000 14.280000 # Au 
3963 1 1 0.000000 32.639999 0.000000 12.240000 # Au 
3964 1 1 0.000000 34.680000 2.040000 12.240000 # Au 
3965 1 1 0.000000 34.680000 0.000000 14.280000 # Au 
3966 1 1 0.000000 32.639999 2.040000 14.280000 # Au 
3967 1 1 0.000000 36.720001 0.000000 12.240000 # Au 
3968 1 1 0.000000 38.759998 2.040000 12.240000 # Au 
3969 1 1 0.000000 38.759998 0.000000 14.280000 # Au 
3970 1 1 0.000000 36.720001 2.040000 14.280000 # Au 
3971 1 1 0.000000 40.799999 0.000000 12.240000 # Au 
3972 1 1 0.000000 42.840000 2.040000 12.240000 # Au 
3973 1 1 0.000000 42.840000 0.000000 14.280000 # Au 
3974 1 1 0.000000 40.799999 2.040000 14.280000 # Au 
3975 1 1 0.000000 44.880001 0.000000 12.240000 # Au 
3976 1 1 0.000000 46.919998 2.040000 12.240000 # Au 
3977 1 1 0.000000 46.919998 0.000000 14.280000 # Au 
3978 1 1 0.000000 44.880001 2.040000 14.280000 # Au 
3979 1 1 0.000000 48.959999 0.000000 12.240000 # Au 
3980 1 1 0.000000 48.959999 2.040000 14.280000 # Au 
3981 1 1 0.000000 0.000000 4.080000 12.240000 # Au 
3982 1 1 0.000000 2.040000 6.120000 12.240000 # Au 
3983 1 1 0.000000 2.040000 4.080000 14.280000 # Au 
3984 1 1 0.000000 0.000000 6.120000 14.280000 # Au 
3985 1 1 0.000000 4.080000 4.080000 12.240000 # Au 
3986 1 1 0.000000 6.120000 6.120000 12.240000 # Au 
3987 1 1 0.000000 6.120000 4.080000 14.280000 # Au 
3988 1 1 0.000000 4.080000 6.120000 14.280000 # Au 
3989 1 1 0.000000 8.160000 4.080000 12.240000 # Au 
3990 1 1 0.000000 10.200000 6.120000 12.240000 # Au 
3991 1 1 0.000000 10.200000 4.080000 14.280000 # Au 
3992 1 1 0.000000 8.160000 6.120000 14.280000 # Au 
3993 1 1 0.000000 12.240000 4.080000 12.240000 # Au 
3994 1 1 0.000000 14.280000 6.120000 12.240000 # Au 
3995 1 1 0.000000 14.280000 4.080000 14.280000 # Au 
3996 1 1 0.000000 12.240000 6.120000 14.280000 # Au 
3997 1 1 0.000000 16.320000 4.080000 12.240000 # Au 
3998 1 1 0.000000 18.360001 6.120000 12.240000 # Au 
3999 1 1 0.000000 18.360001 4.080000 14.280000 # Au 
4000 1 1 0.000000 16.320000 6.120000 14.280000 # Au 
4001 1 1 0.000000 20.400000 4.080000 12.240000 # Au 
4002 1 1 0.000000 22.440001 6.120000 12.240000 # Au 
4003 1 1 0.000000 22.440001 4.080000 14.280000 # Au 
4004 1 1 0.000000 20.400000 6.120000 14.280000 # Au 
4005 1 1 0.000000 24.480000 4.080000 12.240000 # Au 
4006 1 1 0.000000 26.520000 6.120000 12.240000 # Au 
4007 1 1 0.000000 26.520000 4.080000 14.280000 # Au 
4008 1 1 0.000000 24.480000 6.120000 14.280000 # Au 
4009 1 1 0.000000 28.559999 4.080000 12.240000 # Au 
4010 1 1 0.000000 30.600000 6.120000 12.240000 # Au 
4011 1 1 0.000000 30.600000 4.080000 14.280000 # Au 
4012 1 1 0.000000 28.559999 6.120000 14.280000 # Au 
4013 1 1 0.000000 32.639999 4.080000 12.240000 # Au 
4014 1 1 0.000000 34.680000 6.120000 12.240000 # Au 
4015 1 1 0.000000 34.680000 4.080000 14.280000 # Au 
4016 1 1 0.000000 32.639999 6.120000 14.280000 # Au 
4017 1 1 0.000000 36.720001 4.080000 12.240000 # Au 
4018 1 1 0.000000 38.759998 6.120000 12.240000 # Au 
4019 1 1 0.000000 38.759998 4.080000 14.280000 # Au 
4020 1 1 0.000000 36.720001 6.120000 14.280000 # Au 
4021 1 1 0.000000 40.799999 4.080000 12.240000 # Au 
4022 1 1 0.000000 42.840000 6.120000 12.240000 # Au 
4023 1 1 0.000000 42.840000 4.080000 14.280000 # Au 
4024 1 1 0.000000 40.799999 6.120000 14.280000 # Au 
4025 1 1 0.000000 44.880001 4.080000 12.240000 # Au 
4026 1 1 0.000000 46.919998 6.120000 12.240000 # Au 
4027 1 1 0.000000 46.919998 4.080000 14.280000 # Au 
4028 1 1 0.000000 44.880001 6.120000 14.280000 # Au 
4029 1 1 0.000000 48.959999 4.080000 12.240000 # Au 
4030 1 1 0.000000 48.959999 6.120000 14.280000 # Au 
4031 1 1 0.000000 0.000000 8.160000 12.240000 # Au 
4032 1 1 0.000000 2.040000 10.200000 12.240000 # Au 
4033 1 1 0.000000 2.040000 8.160000 14.280000 # Au 
4034 1 1 0.000000 0.000000 10.200000 14.280000 # Au 
4035 1 1 0.000000 4.080000 8.160000 12.240000 # Au 
4036 1 1 0.000000 6.120000 10.200000 12.240000 # Au 
4037 1 1 0.000000 6.120000 8.160000 14.280000 # Au 
4038 1 1 0.000000 4.080000 10.200000 14.280000 # Au 
4039 1 1 0.000000 8.160000 8.160000 12.240000 # Au 
4040 1 1 0.000000 10.200000 10.200000 12.240000 # Au 
4041 1 1 0.000000 10.200000 8.160000 14.280000 # Au 
4042 1 1 0.000000 8.160000 10.200000 14.280000 # Au 
4043 1 1 0.000000 12.240000 8.160000 12.240000 # Au 
4044 1 1 0.000000 14.280000 10.200000 12.240000 # Au 
4045 1 1 0.000000 14.280000 8.160000 14.280000 # Au 
4046 1 1 0.000000 12.240000 10.200000 14.280000 # Au 
4047 1 1 0.000000 16.320000 8.160000 12.240000 # Au 
4048 1 1 0.000000 18.360001 10.200000 12.240000 # Au 
4049 1 1 0.000000 18.360001 8.160000 14.280000 # Au 
4050 1 1 0.000000 16.320000 10.200000 14.280000 # Au 
4051 1 1 0.000000 20.400000 8.160000 12.240000 # Au 
4052 1 1 0.000000 22.440001 10.200000 12.240000 # Au 
4053 1 1 0.000000 22.440001 8.160000 14.280000 # Au 
4054 1 1 0.000000 20.400000 10.200000 14.280000 # Au 
4055 1 1 0.000000 24.480000 8.160000 12.240000 # Au 
4056 1 1 0.000000 26.520000 10.200000 12.240000 # Au 
4057 1 1 0.000000 26.520000 8.160000 14.280000 # Au 
4058 1 1 0.000000 24.480000 10.200000 14.280000 # Au 
4059 1 1 0.000000 28.559999 8.160000 12.240000 # Au 
4060 1 1 0.000000 30.600000 10.200000 12.240000 # Au 
4061 1 1 0.000000 30.600000 8.160000 14.280000 # Au 
4062 1 1 0.000000 28.559999 10.200000 14.280000 # Au 
4063 1 1 0.000000 32.639999 8.160000 12.240000 # Au 
4064 1 1 0.000000 34.680000 10.200000 12.240000 # Au 
4065 1 1 0.000000 34.680000 8.160000 14.280000 # Au 
4066 1 1 0.000000 32.639999 10.200000 14.280000 # Au 
4067 1 1 0.000000 36.720001 8.160000 12.240000 # Au 
4068 1 1 0.000000 38.759998 10.200000 12.240000 # Au 
4069 1 1 0.000000 38.759998 8.160000 14.280000 # Au 
4070 1 1 0.000000 36.720001 10.200000 14.280000 # Au 
4071 1 1 0.000000 40.799999 8.160000 12.240000 # Au 
4072 1 1 0.000000 42.840000 10.200000 12.240000 # Au 
4073 1 1 0.000000 42.840000 8.160000 14.280000 # Au 
4074 1 1 0.000000 40.799999 10.200000 14.280000 # Au 
4075 1 1 0.000000 44.880001 8.160000 12.240000 # Au 
4076 1 1 0.000000 46.919998 10.200000 12.240000 # Au 
4077 1 1 0.000000 46.919998 8.160000 14.280000 # Au 
4078 1 1 0.000000 44.880001 10.200000 14.280000 # Au 
4079 1 1 0.000000 48.959999 8.160000 12.240000 # Au 
4080 1 1 0.000000 48.959999 10.200000 14.280000 # Au 
4081 1 1 0.000000 0.000000 12.240000 12.240000 # Au 
4082 1 1 0.000000 2.040000 14.280000 12.240000 # Au 
4083 1 1 0.000000 2.040000 12.240000 14.280000 # Au 
4084 1 1 0.000000 0.000000 14.280000 14.280000 # Au 
4085 1 1 0.000000 4.080000 12.240000 12.240000 # Au 
4086 1 1 0.000000 6.120000 14.280000 12.240000 # Au 
